
> openclaw@2026.2.9 gateway:dev
> OPENCLAW_SKIP_CHANNELS=1 CLAWDBOT_SKIP_CHANNELS=1 node scripts/run-node.mjs --dev gateway

[openclaw] Building TypeScript (dist is stale).
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4m/opt/ACEE/repos/openpoi/tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/infra/warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/plugin-sdk/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/hooks/llm-slug-generator.ts, src/hooks/bundled/session-memory/handler.ts, src/hooks/bundled/soul-evil/handler.ts, src/hooks/bundled/command-logger/handler.ts, src/hooks/bundled/boot-md/handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist/[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m42ms[39m
[34mℹ[39m [2mdist/plugin-sdk/[22m[1mindex.js[22m                        [2m824.01 kB[22m [2m│ gzip: 180.22 kB[22m
[34mℹ[39m [2mdist/[22mlogin-qr-D2eSaq7w.js              [2m  16.57 kB[22m [2m│ gzip:  5.47 kB[22m
[34mℹ[39m [2mdist/[22mpaths-rb94mUrR.js                 [2m   8.32 kB[22m [2m│ gzip:  2.25 kB[22m
[34mℹ[39m [2mdist/[22msqlite-CpqIbY4-.js                [2m   8.28 kB[22m [2m│ gzip:  2.71 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-token-wCk9Fg_E.js  [2m   3.97 kB[22m [2m│ gzip:  1.55 kB[22m
[34mℹ[39m [2mdist/[22mredact-BrXLgslJ.js                [2m   3.51 kB[22m [2m│ gzip:  1.40 kB[22m
[34mℹ[39m [2mdist/[22mpaths-NoJLLyMJ.js                 [2m   2.36 kB[22m [2m│ gzip:  0.78 kB[22m
[34mℹ[39m [2mdist/[22mcommand-format-CFzL448l.js        [2m   1.93 kB[22m [2m│ gzip:  0.74 kB[22m
[34mℹ[39m [2mdist/[22merrors-jAcIZwmG.js                [2m   0.90 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist/[22mpi-model-discovery-EhM2JAQo.js    [2m   0.84 kB[22m [2m│ gzip:  0.37 kB[22m
[34mℹ[39m [2mdist/[22mtranscript-events-BrkSiEN9.js     [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist/[22mrolldown-runtime-Cbj13DAv.js      [2m   0.42 kB[22m [2m│ gzip:  0.28 kB[22m
[34mℹ[39m 23 files, total: 3490.77 kB
[32m✔[39m Build complete in [32m213ms[39m
[34mℹ[39m [2mdist/[22m[1mbundled/boot-md/handler.js[22m         [2m  32.02 kB[22m [2m│ gzip:  8.27 kB[22m
[34mℹ[39m [2mdist/[22m[1mbundled/soul-evil/handler.js[22m       [2m   6.87 kB[22m [2m│ gzip:  2.27 kB[22m
[34mℹ[39m [2mdist/[22m[1mbundled/session-memory/handler.js[22m  [2m   5.41 kB[22m [2m│ gzip:  2.07 kB[22m
[34mℹ[39m [2mdist/[22m[1mllm-slug-generator.js[22m              [2m   2.61 kB[22m [2m│ gzip:  1.22 kB[22m
[34mℹ[39m [2mdist/[22m[1mbundled/command-logger/handler.js[22m  [2m   1.52 kB[22m [2m│ gzip:  0.75 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-DVChtmoD.js            [2m2405.16 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-helpers-3Nk5GRjG.js    [2m 298.36 kB[22m [2m│ gzip: 66.00 kB[22m
[34mℹ[39m [2mdist/[22mconfig-Bm_vQzVn.js                 [2m 199.67 kB[22m [2m│ gzip: 39.65 kB[22m
[34mℹ[39m [2mdist/[22mmanager-yqG_vt80.js                [2m 118.66 kB[22m [2m│ gzip: 24.65 kB[22m
[34mℹ[39m [2mdist/[22mmodel-auth-Dz75Htwr.js             [2m  91.56 kB[22m [2m│ gzip: 20.91 kB[22m
[34mℹ[39m [2mdist/[22mdeliver-CuG3GpE3.js                [2m  84.66 kB[22m [2m│ gzip: 21.16 kB[22m
[34mℹ[39m [2mdist/[22mchrome-DnesTn-Y.js                 [2m  61.23 kB[22m [2m│ gzip: 15.54 kB[22m
[34mℹ[39m [2mdist/[22mpw-ai-Cde9JY5B.js                  [2m  54.81 kB[22m [2m│ gzip: 12.66 kB[22m
[34mℹ[39m [2mdist/[22mimage-D9rvznlL.js                  [2m  38.56 kB[22m [2m│ gzip: 10.09 kB[22m
[34mℹ[39m [2mdist/[22mqmd-manager-CR6IsXp5.js            [2m  24.83 kB[22m [2m│ gzip:  7.16 kB[22m
[34mℹ[39m [2mdist/[22mexec-kbIbbKiD.js                   [2m  22.27 kB[22m [2m│ gzip:  6.72 kB[22m
[34mℹ[39m [2mdist/[22mlogin-qr-DIE836aw.js               [2m  16.61 kB[22m [2m│ gzip:  5.49 kB[22m
[34mℹ[39m [2mdist/[22magent-scope-DdQkOxl9.js            [2m  15.96 kB[22m [2m│ gzip:  4.03 kB[22m
[34mℹ[39m [2mdist/[22mutils-4FS48tZP.js                  [2m  14.95 kB[22m [2m│ gzip:  5.04 kB[22m
[34mℹ[39m [2mdist/[22mpaths-BZtyHNCi.js                  [2m   8.32 kB[22m [2m│ gzip:  2.25 kB[22m
[34mℹ[39m [2mdist/[22msqlite-Bwo2rASR.js                 [2m   8.27 kB[22m [2m│ gzip:  2.71 kB[22m
[34mℹ[39m [2mdist/[22msession-key-nXYQSv-a.js            [2m   7.01 kB[22m [2m│ gzip:  1.76 kB[22m
[34mℹ[39m [2mdist/[22mdate-time-c6HTX6IW.js              [2m   6.44 kB[22m [2m│ gzip:  2.34 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-token-C9IJh2Pn.js   [2m   3.97 kB[22m [2m│ gzip:  1.55 kB[22m
[34mℹ[39m [2mdist/[22mredact-BRmQPYDR.js                 [2m   3.51 kB[22m [2m│ gzip:  1.40 kB[22m
[34mℹ[39m [2mdist/[22mfrontmatter-xwTm0734.js            [2m   3.03 kB[22m [2m│ gzip:  1.03 kB[22m
[34mℹ[39m [2mdist/[22mpaths-MnZaxqPw.js                  [2m   2.36 kB[22m [2m│ gzip:  0.78 kB[22m
[34mℹ[39m [2mdist/[22mcommand-format-BUxhT1xL.js         [2m   1.93 kB[22m [2m│ gzip:  0.74 kB[22m
[34mℹ[39m [2mdist/[22mparse-duration-De_tAQSe.js         [2m   1.01 kB[22m [2m│ gzip:  0.50 kB[22m
[34mℹ[39m [2mdist/[22merrors-CpBd3vZq.js                 [2m   0.90 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist/[22mboolean-M-esQJt6.js                [2m   0.86 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist/[22mpi-model-discovery-DzFOAbQt.js     [2m   0.84 kB[22m [2m│ gzip:  0.37 kB[22m
[34mℹ[39m [2mdist/[22mtranscript-events-BlIONGVn.js      [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist/[22mrolldown-runtime-Cbj13DAv.js       [2m   0.42 kB[22m [2m│ gzip:  0.28 kB[22m
[34mℹ[39m [2mdist/[22mconfig-CI7EpvlP.js                 [2m   0.41 kB[22m [2m│ gzip:  0.25 kB[22m
[34mℹ[39m 35 files, total: 3545.58 kB
[32m✔[39m Build complete in [32m220ms[39m
[34mℹ[39m [2mdist/[22m[1mindex.js[22m                            [2m 235.49 kB[22m [2m│ gzip:  52.41 kB[22m
[34mℹ[39m [2mdist/[22mreply-BxA0gLmC.js                   [2m2306.29 kB[22m
[34mℹ[39m [2mdist/[22mgateway-cli-B2RXR7Gu.js             [2m 669.33 kB[22m [2m│ gzip: 157.20 kB[22m
[34mℹ[39m [2mdist/[22mconfig-_LMNW61D.js                  [2m 177.90 kB[22m [2m│ gzip:  34.62 kB[22m
[34mℹ[39m [2mdist/[22monboarding-DDusdSq7.js              [2m 123.75 kB[22m [2m│ gzip:  32.09 kB[22m
[34mℹ[39m [2mdist/[22mmanager-D8tFdVdU.js                 [2m 118.71 kB[22m [2m│ gzip:  24.65 kB[22m
[34mℹ[39m [2mdist/[22monboard-skills-Dqr8m6yz.js          [2m 117.79 kB[22m [2m│ gzip:  25.24 kB[22m
[34mℹ[39m [2mdist/[22msandbox-C4DvaMoE.js                 [2m 109.06 kB[22m [2m│ gzip:  24.36 kB[22m
[34mℹ[39m [2mdist/[22mmodel-selection-CXT283w0.js         [2m 101.93 kB[22m [2m│ gzip:  22.48 kB[22m
[34mℹ[39m [2mdist/[22mdoctor-CQaef9G3.js                  [2m 101.40 kB[22m [2m│ gzip:  25.75 kB[22m
[34mℹ[39m [2mdist/[22mmodels-cli-BsCK7e6_.js              [2m  98.07 kB[22m [2m│ gzip:  22.17 kB[22m
[34mℹ[39m [2mdist/[22mdeliver-BvOLZW6B.js                 [2m  84.80 kB[22m [2m│ gzip:  21.22 kB[22m
[34mℹ[39m [2mdist/[22mtui-C6Z2_jNC.js                     [2m  83.63 kB[22m [2m│ gzip:  19.92 kB[22m
[34mℹ[39m [2mdist/[22mroutes-DO8SKAZ5.js                  [2m  78.95 kB[22m [2m│ gzip:  15.60 kB[22m
[34mℹ[39m [2mdist/[22maudit-DnRBXUPr.js                   [2m  74.54 kB[22m [2m│ gzip:  18.24 kB[22m
[34mℹ[39m [2mdist/[22mnet-CYzQzbew.js                     [2m  73.52 kB[22m [2m│ gzip:  13.68 kB[22m
[34mℹ[39m [2mdist/[22mchrome-Pu3QpMVX.js                  [2m  62.32 kB[22m [2m│ gzip:  15.92 kB[22m
[34mℹ[39m [2mdist/[22mchannels-cli-BszKjIvt.js            [2m  55.58 kB[22m [2m│ gzip:  14.06 kB[22m
[34mℹ[39m [2mdist/[22mpw-ai-DbQ7HTFe.js                   [2m  54.84 kB[22m [2m│ gzip:  12.68 kB[22m
[34mℹ[39m [2mdist/[22mhealth-format-DVBE90Kv.js           [2m  53.76 kB[22m [2m│ gzip:  13.05 kB[22m
[34mℹ[39m [2mdist/[22mnodes-cli-dOzCMfKX.js               [2m  51.86 kB[22m [2m│ gzip:  11.24 kB[22m
[34mℹ[39m [2mdist/[22mnode-cli-CVb-mx5E.js                [2m  48.81 kB[22m [2m│ gzip:  12.36 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-helpers-wnmGiY9Z.js     [2m  45.49 kB[22m [2m│ gzip:  11.98 kB[22m
[34mℹ[39m [2mdist/[22mupdate-runner-DRFnpfVn.js           [2m  42.52 kB[22m [2m│ gzip:   9.38 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-auth-BgMiXVbl.js     [2m  40.92 kB[22m [2m│ gzip:   7.89 kB[22m
[34mℹ[39m [2mdist/[22mupdate-cli-B-wXAPWu.js              [2m  38.85 kB[22m [2m│ gzip:  10.89 kB[22m
[34mℹ[39m [2mdist/[22mhooks-cli-xLeF_GnP.js               [2m  35.58 kB[22m [2m│ gzip:   8.17 kB[22m
[34mℹ[39m [2mdist/[22mtui-formatters-BVOtme1V.js          [2m  30.55 kB[22m [2m│ gzip:   6.97 kB[22m
[34mℹ[39m [2mdist/[22mconfigure-JtFNHbLX.js               [2m  29.90 kB[22m [2m│ gzip:   7.83 kB[22m
[34mℹ[39m [2mdist/[22mdaemon-cli-BUjM_4xW.js              [2m  29.77 kB[22m [2m│ gzip:   7.11 kB[22m
[34mℹ[39m [2mdist/[22mexec-approvals-D-0O95K3.js          [2m  29.48 kB[22m [2m│ gzip:   6.89 kB[22m
[34mℹ[39m [2mdist/[22magent-BK561D06.js                   [2m  29.00 kB[22m [2m│ gzip:   7.28 kB[22m
[34mℹ[39m [2mdist/[22macp-cli-DLDQ_r_d.js                 [2m  28.83 kB[22m [2m│ gzip:   7.87 kB[22m
[34mℹ[39m [2mdist/[22msubsystem-DPnkvS73.js               [2m  28.12 kB[22m [2m│ gzip:   8.09 kB[22m
[34mℹ[39m [2mdist/[22mserver-context-BO-cIZX0.js          [2m  27.85 kB[22m [2m│ gzip:   7.27 kB[22m
[34mℹ[39m [2mdist/[22mskills-D3bnnEzH.js                  [2m  26.80 kB[22m [2m│ gzip:   6.94 kB[22m
[34mℹ[39m [2mdist/[22mcompletion-cli-BFsdeQjB.js          [2m  26.77 kB[22m [2m│ gzip:   6.85 kB[22m
[34mℹ[39m [2mdist/[22msession-cost-usage-DegTCe5G.js      [2m  25.84 kB[22m [2m│ gzip:   6.04 kB[22m
[34mℹ[39m [2mdist/[22mqmd-manager-DhQfx1YQ.js             [2m  24.86 kB[22m [2m│ gzip:   7.17 kB[22m
[34mℹ[39m [2mdist/[22mcron-cli-2u4e4S-E.js                [2m  23.50 kB[22m [2m│ gzip:   5.87 kB[22m
[34mℹ[39m [2mdist/[22mservice-DOlJdIqe.js                 [2m  23.23 kB[22m [2m│ gzip:   5.57 kB[22m
[34mℹ[39m [2mdist/[22monboard-channels-ah8tlSH1.js        [2m  22.93 kB[22m [2m│ gzip:   5.86 kB[22m
[34mℹ[39m [2mdist/[22mimage-DvbUn-t3.js                   [2m  22.29 kB[22m [2m│ gzip:   6.55 kB[22m
[34mℹ[39m [2mdist/[22msandbox-cli-C9hd_wgj.js             [2m  21.75 kB[22m [2m│ gzip:   5.59 kB[22m
[34mℹ[39m [2mdist/[22mmanifest-registry-Cr5NwBcM.js       [2m  20.31 kB[22m [2m│ gzip:   5.11 kB[22m
[34mℹ[39m [2mdist/[22mservice-audit-BSSQGO5z.js           [2m  18.65 kB[22m [2m│ gzip:   4.85 kB[22m
[34mℹ[39m [2mdist/[22mplugins-cli-B6RzArpf.js             [2m  18.27 kB[22m [2m│ gzip:   5.03 kB[22m
[34mℹ[39m [2mdist/[22mdaemon-runtime-DkLaPv1a.js          [2m  18.24 kB[22m [2m│ gzip:   5.12 kB[22m
[34mℹ[39m [2mdist/[22mplugins-DiRwLd6W.js                 [2m  17.98 kB[22m [2m│ gzip:   3.96 kB[22m
[34mℹ[39m [2mdist/[22mlogin-qr-BLI2zNyA.js                [2m  16.68 kB[22m [2m│ gzip:   5.52 kB[22m
[34mℹ[39m [2mdist/[22mplugin-auto-enable-DhCGxTXl.js      [2m  16.61 kB[22m [2m│ gzip:   4.32 kB[22m
[34mℹ[39m [2mdist/[22mtool-display-B8rbikzT.js            [2m  16.39 kB[22m [2m│ gzip:   3.82 kB[22m
[34mℹ[39m [2mdist/[22msecurity-cli-DQR0wkne.js            [2m  16.28 kB[22m [2m│ gzip:   4.68 kB[22m
[34mℹ[39m [2mdist/[22mhooks-status-DrbkVjUf.js            [2m  16.07 kB[22m [2m│ gzip:   4.24 kB[22m
[34mℹ[39m [2mdist/[22mgmail-setup-utils-BRBMsukq.js       [2m  15.38 kB[22m [2m│ gzip:   4.47 kB[22m
[34mℹ[39m [2mdist/[22mwebhooks-cli-C8kE5dpY.js            [2m  14.57 kB[22m [2m│ gzip:   4.00 kB[22m
[34mℹ[39m [2mdist/[22msystemd-Pa7LURHB.js                 [2m  14.35 kB[22m [2m│ gzip:   4.14 kB[22m
[34mℹ[39m [2mdist/[22minstalls-dH3s7Z80.js                [2m  14.05 kB[22m [2m│ gzip:   3.50 kB[22m
[34mℹ[39m [2mdist/[22mexec-approvals-cli-DunJUFOA.js      [2m  13.85 kB[22m [2m│ gzip:   3.48 kB[22m
[34mℹ[39m [2mdist/[22magent-scope-BimPHsgV.js             [2m  13.49 kB[22m [2m│ gzip:   3.59 kB[22m
[34mℹ[39m [2mdist/[22mpairing-store-D95EkSwB.js           [2m  11.98 kB[22m [2m│ gzip:   3.15 kB[22m
[34mℹ[39m [2mdist/[22mskills-cli-sCJ5DEse.js              [2m  11.94 kB[22m [2m│ gzip:   2.98 kB[22m
[34mℹ[39m [2mdist/[22mws-log-Di6Fn6rw.js                  [2m  11.83 kB[22m [2m│ gzip:   2.87 kB[22m
[34mℹ[39m [2mdist/[22mcall-C_wl9Q5o.js                    [2m  11.40 kB[22m [2m│ gzip:   3.44 kB[22m
[34mℹ[39m [2mdist/[22mpaths-DVBShlw6.js                   [2m   9.12 kB[22m [2m│ gzip:   2.47 kB[22m
[34mℹ[39m [2mdist/[22mtailscale-DzJUWmKf.js               [2m   9.01 kB[22m [2m│ gzip:   2.82 kB[22m
[34mℹ[39m [2mdist/[22maccounts-DfGQnxc5.js                [2m   8.89 kB[22m [2m│ gzip:   2.60 kB[22m
[34mℹ[39m [2mdist/[22mpi-tools.policy-BDsvIxSa.js         [2m   8.81 kB[22m [2m│ gzip:   2.44 kB[22m
[34mℹ[39m [2mdist/[22mupdate-_K1KmXB_.js                  [2m   8.71 kB[22m [2m│ gzip:   2.20 kB[22m
[34mℹ[39m [2mdist/[22mtable-DNHcipJn.js                   [2m   8.48 kB[22m [2m│ gzip:   2.76 kB[22m
[34mℹ[39m [2mdist/[22mlogs-cli-Bl9vZUYv.js                [2m   8.32 kB[22m [2m│ gzip:   2.81 kB[22m
[34mℹ[39m [2mdist/[22msqlite-B5oxikhe.js                  [2m   8.28 kB[22m [2m│ gzip:   2.71 kB[22m
[34mℹ[39m [2mdist/[22mdirectory-cli-CZuvKNev.js           [2m   7.90 kB[22m [2m│ gzip:   1.92 kB[22m
[34mℹ[39m [2mdist/[22mserver-node-events-RI9hyRMc.js      [2m   7.80 kB[22m [2m│ gzip:   2.24 kB[22m
[34mℹ[39m [2mdist/[22mdns-cli-CYDoMLYK.js                 [2m   7.79 kB[22m [2m│ gzip:   2.90 kB[22m
[34mℹ[39m [2mdist/[22msession-key-CUWZSMYQ.js             [2m   7.70 kB[22m [2m│ gzip:   1.88 kB[22m
[34mℹ[39m [2mdist/[22mskill-scanner-BuJ49HsN.js           [2m   7.68 kB[22m [2m│ gzip:   2.56 kB[22m
[34mℹ[39m [2mdist/[22mutils-DC1T2Vz-.js                   [2m   7.66 kB[22m [2m│ gzip:   2.84 kB[22m
[34mℹ[39m [2mdist/[22mskills-status-CwAXPG4U.js           [2m   7.42 kB[22m [2m│ gzip:   2.29 kB[22m
[34mℹ[39m [2mdist/[22mdb-CPEDc5GV.js                      [2m   7.37 kB[22m [2m│ gzip:   2.50 kB[22m
[34mℹ[39m [2mdist/[22mexec-DFOtZbI0.js                    [2m   7.16 kB[22m [2m│ gzip:   2.39 kB[22m
[34mℹ[39m [2mdist/[22mdevices-cli-BfI8ItRc.js             [2m   7.07 kB[22m [2m│ gzip:   2.13 kB[22m
[34mℹ[39m [2mdist/[22mauth-DWzhQMLZ.js                    [2m   6.35 kB[22m [2m│ gzip:   1.80 kB[22m
[34mℹ[39m [2mdist/[22mcredits-engine-VAZUpd56.js          [2m   5.95 kB[22m [2m│ gzip:   2.23 kB[22m
[34mℹ[39m [2mdist/[22mshared-B0rRjWBV.js                  [2m   5.82 kB[22m [2m│ gzip:   2.08 kB[22m
[34mℹ[39m [2mdist/[22mdocs-cli-BtlWe4bg.js                [2m   5.55 kB[22m [2m│ gzip:   2.02 kB[22m
[34mℹ[39m [2mdist/[22mpairing-cli-jLYgZYfZ.js             [2m   5.19 kB[22m [2m│ gzip:   1.93 kB[22m
[34mℹ[39m [2mdist/[22mwidearea-dns-D2rfvnyE.js            [2m   5.04 kB[22m [2m│ gzip:   1.93 kB[22m
[34mℹ[39m [2mdist/[22mnodes-screen-lykd2cny.js            [2m   4.96 kB[22m [2m│ gzip:   1.32 kB[22m
[34mℹ[39m [2mdist/[22mauth-health-D9S2_7bF.js             [2m   4.94 kB[22m [2m│ gzip:   1.51 kB[22m
[34mℹ[39m [2mdist/[22mmessage-channel-DDb2JxXt.js         [2m   4.30 kB[22m [2m│ gzip:   1.28 kB[22m
[34mℹ[39m [2mdist/[22mprogress-COzt9PNY.js                [2m   4.16 kB[22m [2m│ gzip:   1.38 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-token-CeAwqpCL.js    [2m   3.96 kB[22m [2m│ gzip:   1.54 kB[22m
[34mℹ[39m [2mdist/[22mdispatcher-BWZshE_c.js              [2m   3.90 kB[22m [2m│ gzip:   1.56 kB[22m
[34mℹ[39m [2mdist/[22msystem-cli-B2rtJRhQ.js              [2m   3.89 kB[22m [2m│ gzip:   1.20 kB[22m
[34mℹ[39m [2mdist/[22mrpc-DiKw6hRF.js                     [2m   3.84 kB[22m [2m│ gzip:   1.63 kB[22m
[34mℹ[39m [2mdist/[22mredact-CVRUv382.js                  [2m   3.62 kB[22m [2m│ gzip:   1.43 kB[22m
[34mℹ[39m [2mdist/[22mshared-BnpC3wMU.js                  [2m   3.21 kB[22m [2m│ gzip:   1.16 kB[22m
[34mℹ[39m [2mdist/[22msystemd-linger-BosxEtuB.js          [2m   3.17 kB[22m [2m│ gzip:   1.00 kB[22m
[34mℹ[39m [2mdist/[22mcli-CTvgSM-t.js                     [2m   3.09 kB[22m [2m│ gzip:   1.32 kB[22m
[34mℹ[39m [2mdist/[22mpoi-auth-CfDAEMRV.js                [2m   3.06 kB[22m [2m│ gzip:   1.23 kB[22m
[34mℹ[39m [2mdist/[22marchive-CXhvR9nU.js                 [2m   3.00 kB[22m [2m│ gzip:   1.16 kB[22m
[34mℹ[39m [2mdist/[22mconstants-CNTiY-ZN.js               [2m   2.88 kB[22m [2m│ gzip:   0.79 kB[22m
[34mℹ[39m [2mdist/[22mpath-env-Nq83EHH9.js                [2m   2.83 kB[22m [2m│ gzip:   1.11 kB[22m
[34mℹ[39m [2mdist/[22mtui-cli-r2oiVYP1.js                 [2m   2.81 kB[22m [2m│ gzip:   1.31 kB[22m
[34mℹ[39m [2mdist/[22mopenclaw-root-93W6UrUK.js           [2m   2.80 kB[22m [2m│ gzip:   0.80 kB[22m
[34mℹ[39m [2mdist/[22mclack-prompter-BkNZ4Xdw.js          [2m   2.61 kB[22m [2m│ gzip:   0.86 kB[22m
[34mℹ[39m [2mdist/[22mpaths-BuajeM4x.js                   [2m   2.58 kB[22m [2m│ gzip:   0.80 kB[22m
[34mℹ[39m [2mdist/[22mnote-DVO1KLaW.js                    [2m   2.46 kB[22m [2m│ gzip:   0.91 kB[22m
[34mℹ[39m [2mdist/[22mcontrol-service-DyCcW7g8.js         [2m   2.42 kB[22m [2m│ gzip:   0.94 kB[22m
[34mℹ[39m [2mdist/[22mformat-duration-CEmFWLyX.js         [2m   2.42 kB[22m [2m│ gzip:   0.91 kB[22m
[34mℹ[39m [2mdist/[22mchannel-options-6dWUfA1k.js         [2m   2.24 kB[22m [2m│ gzip:   0.92 kB[22m
[34mℹ[39m [2mdist/[22mformat-relative-Db7eqEu8.js         [2m   2.13 kB[22m [2m│ gzip:   0.86 kB[22m
[34mℹ[39m [2mdist/[22mnode-service-DQ-tiSie.js            [2m   2.09 kB[22m [2m│ gzip:   0.62 kB[22m
[34mℹ[39m [2mdist/[22mchannel-selection-cxry228H.js       [2m   2.06 kB[22m [2m│ gzip:   0.73 kB[22m
